country,year,new_cases
Cote d'Ivoire,2006,27000
Cote d'Ivoire,2007,24000
Cote d'Ivoire,2008,21000
Cote d'Ivoire,2009,17000
Cameroon,1990,21000
Cameroon,1991,27000
Cameroon,1992,33000
Cameroon,1993,40000
Cameroon,1994,46000
Cameroon,1995,51000
Cameroon,1996,56000
Cameroon,1997,59000
Cameroon,1998,61000
Cameroon,1999,61000
Cameroon,2000,59000
Cameroon,2001,57000
Cameroon,2002,58000
Cameroon,2003,58000
Cameroon,2004,56000
Cameroon,2005,54000
Cameroon,2006,52000
Cameroon,2007,50000
Cameroon,2008,47000
Cameroon,2009,46000
"Congo, Rep.",1990,8400
"Congo, Rep.",1991,6500
"Congo, Rep.",1992,5700
"Congo, Rep.",1993,5600
"Congo, Rep.",1994,5800
"Congo, Rep.",1995,6000
"Congo, Rep.",1996,6300
"Congo, Rep.",1997,6600
"Congo, Rep.",1998,6900
"Congo, Rep.",1999,7100
"Congo, Rep.",2000,7300
"Congo, Rep.",2001,7500
"Congo, Rep.",2002,7500
"Congo, Rep.",2003,7500
"Congo, Rep.",2004,7500
"Congo, Rep.",2005,7100
"Congo, Rep.",2006,6600
"Congo, Rep.",2007,6500
"Congo, Rep.",2008,6600
"Congo, Rep.",2009,6500
Djibouti,1990,600
Djibouti,1991,600
Djibouti,1992,1100
Djibouti,1993,1300
Djibouti,1994,1400
Djibouti,1995,1500
Djibouti,1996,1500
Djibouti,1997,1500
Djibouti,1998,1400
Djibouti,1999,1400
Djibouti,2000,1300
Djibouti,2001,1300
Djibouti,2002,1300
Djibouti,2003,1300
Djibouti,2004,1200
Djibouti,2005,1200
Djibouti,2006,1200
Djibouti,2007,1300
Djibouti,2008,1300
Djibouti,2009,1300
Dominican Republic,1990,5200
Dominican Republic,1991,5700
Dominican Republic,1992,6100
Dominican Republic,1993,6400
Dominican Republic,1994,6500
Dominican Republic,1995,6300
Dominican Republic,1996,6000
Dominican Republic,1997,5600
Dominican Republic,1998,5200
Dominican Republic,1999,5200
Dominican Republic,2000,5100
Dominican Republic,2001,4900
Dominican Republic,2002,4600
Dominican Republic,2003,4400
Dominican Republic,2004,3900
Dominican Republic,2005,3600
Dominican Republic,2006,3100
Dominican Republic,2007,2600
Dominican Republic,2008,2200
Dominican Republic,2009,1800
Eritrea,1990,1800
Eritrea,1991,2400
Eritrea,1992,3100
Eritrea,1993,3500
Eritrea,1994,3700
Eritrea,1995,3600
Eritrea,1996,3400
Eritrea,1997,3100
Eritrea,1998,2900
Eritrea,1999,2700
Eritrea,2000,2600
Eritrea,2001,2400
Eritrea,2002,2300
Eritrea,2003,2200
Eritrea,2004,2100
Eritrea,2005,1900
Eritrea,2006,1600
Eritrea,2007,1500
Eritrea,2008,1400
Eritrea,2009,1300
Ethiopia,1990,91000
Ethiopia,1991,120000
Ethiopia,1992,140000
Ethiopia,1993,160000
Ethiopia,1994,160000
Ethiopia,1995,170000
Ethiopia,1996,170000
Ethiopia,1997,170000
Ethiopia,1998,160000
Ethiopia,1999,150000
Ethiopia,2000,140000
Ethiopia,2001,130000
Ethiopia,2002,110000
Ethiopia,2003,85000
Ethiopia,2004,70000
Ethiopia,2005,60000
Ethiopia,2006,50000
Ethiopia,2007,42000
Ethiopia,2008,36000
Ethiopia,2009,32000
France,1990,5900
France,1991,6500
France,1992,7000
France,1993,7200
France,1994,7600
France,1995,7900
France,1996,8000
France,1997,7600
France,1998,7100
France,1999,6700
France,2000,5900
France,2001,5300
France,2002,5300
France,2003,5300
France,2004,5300
France,2005,5300
France,2006,5300
France,2007,5300
France,2008,5300
France,2009,5900
Gabon,1990,1400
Gabon,1991,1700
Gabon,1992,2100
Gabon,1993,2500
Gabon,1994,3000
Gabon,1995,3500
Gabon,1996,4000
Gabon,1997,4400
Gabon,1998,4700
Gabon,1999,4900
Gabon,2000,5000
Gabon,2001,4900
Gabon,2002,4800
Gabon,2003,4500
Gabon,2004,4300
Gabon,2005,4000
Gabon,2006,3700
Gabon,2007,3500
Gabon,2008,3500
Gabon,2009,3400
Georgia,1990,160
Georgia,1991,60
Georgia,1992,60
Georgia,1993,60
Georgia,1994,60
Georgia,1995,60
Georgia,1996,160
Georgia,1997,160
Georgia,1998,160
Georgia,1999,160
Georgia,2000,350
Georgia,2001,350
Georgia,2002,350
Georgia,2003,350
Georgia,2004,350
Georgia,2005,350
Georgia,2006,350
Georgia,2007,750
Georgia,2008,750
Georgia,2009,750
Ghana,1990,19000
Ghana,1991,21000
Ghana,1992,24000
Ghana,1993,26000
Ghana,1994,27000
Ghana,1995,28000
Ghana,1996,29000
Ghana,1997,29000
Ghana,1998,30000
Ghana,1999,28000
Ghana,2000,28000
Ghana,2001,28000
Ghana,2002,27000
Ghana,2003,26000
Ghana,2004,23000
Ghana,2005,21000
Ghana,2006,20000
Ghana,2007,18000
Ghana,2008,17000
Ghana,2009,15000
Guinea,1990,9400
Guinea,1991,10000
Guinea,1992,11000
Guinea,1993,10000
Guinea,1994,9800
Guinea,1995,9100
Guinea,1996,8600
Guinea,1997,8200
Guinea,1998,7900
Guinea,1999,7800
Guinea,2000,7700
Guinea,2001,7700
Guinea,2002,7700
Guinea,2003,7700
Guinea,2004,7700
Guinea,2005,7500
Guinea,2006,7000
Guinea,2007,6400
Guinea,2008,6400
Guinea,2009,6200
Gambia,1990,160
Gambia,1991,350
Gambia,1992,350
Gambia,1993,350
Gambia,1994,350
Gambia,1995,350
Gambia,1996,750
Gambia,1997,750
Gambia,1998,750
Gambia,1999,750
Gambia,2000,1100
Gambia,2001,1200
Gambia,2002,1400
Gambia,2003,1500
Gambia,2004,1600
Gambia,2005,1600
Gambia,2006,1600
Gambia,2007,1500
Gambia,2008,1500
Gambia,2009,1400
Guinea-Bissau,1990,350
Guinea-Bissau,1991,350
Guinea-Bissau,1992,750
Guinea-Bissau,1993,750
Guinea-Bissau,1994,750
Guinea-Bissau,1995,750
Guinea-Bissau,1996,1000
Guinea-Bissau,1997,1200
Guinea-Bissau,1998,1300
Guinea-Bissau,1999,1500
Guinea-Bissau,2000,1700
Guinea-Bissau,2001,1800
Guinea-Bissau,2002,1900
Guinea-Bissau,2003,2100
Guinea-Bissau,2004,2200
Guinea-Bissau,2005,2300
Guinea-Bissau,2006,2500
Guinea-Bissau,2007,2600
Guinea-Bissau,2008,2700
Guinea-Bissau,2009,2700
Haiti,1990,19000
Haiti,1991,18000
Haiti,1992,16000
Haiti,1993,14000
Haiti,1994,13000
Haiti,1995,13000
Haiti,1996,12000
Haiti,1997,13000
Haiti,1998,13000
Haiti,1999,12000
Haiti,2000,12000
Haiti,2001,12000
Haiti,2002,12000
Haiti,2003,11000
Haiti,2004,11000
Haiti,2005,11000
Haiti,2006,9900
Haiti,2007,8600
Haiti,2008,7900
Haiti,2009,7200
Indonesia,1990,60
Indonesia,1991,60
Indonesia,1992,60
Indonesia,1993,60
Indonesia,1994,160
Indonesia,1995,160
Indonesia,1996,350
Indonesia,1997,750
Indonesia,1998,750
Indonesia,1999,1600
Indonesia,2000,2800
Indonesia,2001,5600
Indonesia,2002,15000
Indonesia,2003,32000
Indonesia,2004,46000
Indonesia,2005,46000
Indonesia,2006,43000
Indonesia,2007,44000
Indonesia,2008,46000
Indonesia,2009,49000
India,1990,92000
India,1991,130000
India,1992,180000
India,1993,240000
India,1994,280000
India,1995,310000
India,1996,320000
India,1997,330000
India,1998,330000
India,1999,320000
India,2000,290000
India,2001,260000
India,2002,230000
India,2003,210000
India,2004,200000
India,2005,180000
India,2006,170000
India,2007,160000
India,2008,150000
India,2009,140000
Jamaica,1990,3800
Jamaica,1991,4500
Jamaica,1992,5100
Jamaica,1993,5500
Jamaica,1994,5500
Jamaica,1995,5200
Jamaica,1996,4800
Jamaica,1997,4300
Jamaica,1998,3800
Jamaica,1999,3400
Jamaica,2000,3300
Jamaica,2001,2900
Jamaica,2002,2800
Jamaica,2003,3000
Jamaica,2004,3000
Jamaica,2005,2500
Jamaica,2006,2400
Jamaica,2007,2400
Jamaica,2008,2200
Jamaica,2009,2100
Kazakhstan,1990,60
Kazakhstan,1991,60
Kazakhstan,1992,60
Kazakhstan,1993,160
Kazakhstan,1994,350
Kazakhstan,1995,750
Kazakhstan,1996,1800
Kazakhstan,1997,1600
Kazakhstan,1998,1500
Kazakhstan,1999,1600
Kazakhstan,2000,1500
Kazakhstan,2001,1600
Kazakhstan,2002,1400
Kazakhstan,2003,1500
Kazakhstan,2004,1700
Kazakhstan,2005,1800
Kazakhstan,2006,2000
Kazakhstan,2007,2200
Kazakhstan,2008,2300
Kazakhstan,2009,2400
Kenya,1990,120000
Kenya,1991,170000
Kenya,1992,240000
Kenya,1993,280000
Kenya,1994,280000
Kenya,1995,250000
Kenya,1996,210000
Kenya,1997,170000
Kenya,1998,150000
Kenya,1999,140000
Kenya,2000,140000
Kenya,2001,140000
Kenya,2002,130000
Kenya,2003,130000
Kenya,2004,130000
Kenya,2005,120000
Kenya,2006,120000
Kenya,2007,130000
Kenya,2008,120000
Kenya,2009,120000
Kyrgyz Republic,1990,60
Kyrgyz Republic,1991,60
Kyrgyz Republic,1992,60
Kyrgyz Republic,1993,60
Kyrgyz Republic,1994,60
Kyrgyz Republic,1995,60
Kyrgyz Republic,1996,60
Kyrgyz Republic,1997,60
Kyrgyz Republic,1998,60
Kyrgyz Republic,1999,160
Kyrgyz Republic,2000,160
Kyrgyz Republic,2001,350
Kyrgyz Republic,2002,350
Kyrgyz Republic,2003,350
Kyrgyz Republic,2004,750
Kyrgyz Republic,2005,750
Kyrgyz Republic,2006,750
Kyrgyz Republic,2007,1300
Kyrgyz Republic,2008,1600
Kyrgyz Republic,2009,2000
Cambodia,1990,9200
Cambodia,1991,11000
Cambodia,1992,13000
Cambodia,1993,13000
Cambodia,1994,12000
Cambodia,1995,11000
Cambodia,1996,10000
Cambodia,1997,9000
Cambodia,1998,8700
Cambodia,1999,7900
Cambodia,2000,7100
Cambodia,2001,6200
Cambodia,2002,5400
Cambodia,2003,4600
Cambodia,2004,3800
Cambodia,2005,3200
Cambodia,2006,2500
Cambodia,2007,2100
Cambodia,2008,1900
Cambodia,2009,1400
Sri Lanka,1990,60
Sri Lanka,1991,160
Sri Lanka,1992,160
Sri Lanka,1993,160
Sri Lanka,1994,160
Sri Lanka,1995,160
Sri Lanka,1996,160
Sri Lanka,1997,350
Sri Lanka,1998,350
Sri Lanka,1999,350
Sri Lanka,2000,350
Sri Lanka,2001,350
Sri Lanka,2002,350
Sri Lanka,2003,350
Sri Lanka,2004,350
Sri Lanka,2005,350
Sri Lanka,2006,350
Sri Lanka,2007,350
Sri Lanka,2008,350
Sri Lanka,2009,350
Lesotho,1990,3200
Lesotho,1991,6200
Lesotho,1992,12000
Lesotho,1993,21000
Lesotho,1994,32000
Lesotho,1995,42000
Lesotho,1996,46000
Lesotho,1997,43000
Lesotho,1998,36000
Lesotho,1999,30000
Lesotho,2000,27000
Lesotho,2001,26000
Lesotho,2002,26000
Lesotho,2003,27000
Lesotho,2004,28000
Lesotho,2005,29000
Lesotho,2006,29000
Lesotho,2007,29000
Lesotho,2008,29000
Lesotho,2009,28000
Lithuania,1990,60
Lithuania,1991,60
Lithuania,1992,60
Lithuania,1993,60
Lithuania,1994,60
Lithuania,1995,60
Lithuania,1996,60
Lithuania,1997,60
Lithuania,1998,60
Lithuania,1999,120
Lithuania,2000,120
Lithuania,2001,120
Lithuania,2002,120
Lithuania,2003,120
Lithuania,2004,120
Lithuania,2005,120
Lithuania,2006,120
Lithuania,2007,120
Lithuania,2008,120
Lithuania,2009,60
Latvia,1990,120
Latvia,1991,120
Latvia,1992,120
Latvia,1993,300
Latvia,1994,300
Latvia,1995,300
Latvia,1996,300
Latvia,1997,600
Latvia,1998,600
Latvia,1999,600
Latvia,2000,600
Latvia,2001,600
Latvia,2002,1000
Latvia,2003,1100
Latvia,2004,1000
Latvia,2005,600
Latvia,2006,600
Latvia,2007,600
Latvia,2008,600
Latvia,2009,600
Moldova,1990,160
Moldova,1991,160
Moldova,1992,350
Moldova,1993,350
Moldova,1994,350
Moldova,1995,750
Moldova,1996,1700
Moldova,1997,3700
Moldova,1998,3000
Moldova,1999,1600
Moldova,2000,1100
Moldova,2001,1100
Moldova,2002,1200
Moldova,2003,1300
Moldova,2004,1400
Moldova,2005,1500
Moldova,2006,1600
Moldova,2007,1600
Moldova,2008,1700
Moldova,2009,1700
Mexico,1990,11000
Mexico,1991,12000
Mexico,1992,12000
Mexico,1993,12000
Mexico,1994,12000
Mexico,1995,12000
Mexico,1996,13000
Mexico,1997,13000
Mexico,1998,13000
Mexico,1999,13000
Mexico,2000,13000
Mexico,2001,12000
Mexico,2002,12000
Mexico,2003,12000
Mexico,2004,12000
Mexico,2005,12000
Mexico,2006,11000
Mexico,2007,11000
Mexico,2008,12000
Mexico,2009,11000
Mali,1990,11000
Mali,1991,12000
Mali,1992,13000
Mali,1993,13000
Mali,1994,14000
Mali,1995,14000
Mali,1996,14000
Mali,1997,14000
Mali,1998,14000
Mali,1999,13000
Mali,2000,13000
Mali,2001,12000
Mali,2002,12000
Mali,2003,12000
Mali,2004,12000
Mali,2005,11000
Mali,2006,11000
Mali,2007,10000
Mali,2008,9800
Mali,2009,9500
Myanmar,1990,14000
Myanmar,1991,13000
Myanmar,1992,13000
Myanmar,1993,16000
Myanmar,1994,17000
Myanmar,1995,19000
Myanmar,1996,23000
Myanmar,1997,25000
Myanmar,1998,30000
Myanmar,1999,32000
Myanmar,2000,31000
Myanmar,2001,28000
Myanmar,2002,26000
Myanmar,2003,24000
Myanmar,2004,21000
Myanmar,2005,18000
Myanmar,2006,16000
Myanmar,2007,14000
Myanmar,2008,12000
Myanmar,2009,11000
Mozambique,1990,25000
Mozambique,1991,33000
Mozambique,1992,43000
Mozambique,1993,55000
Mozambique,1994,67000
Mozambique,1995,79000
Mozambique,1996,91000
Mozambique,1997,100000
Mozambique,1998,120000
Mozambique,1999,130000
Mozambique,2000,140000
Mozambique,2001,150000
Mozambique,2002,160000
Mozambique,2003,150000
Mozambique,2004,150000
Mozambique,2005,150000
Mozambique,2006,140000
Mozambique,2007,140000
Mozambique,2008,130000
Mozambique,2009,130000
Malawi,1990,79000
Malawi,1991,85000
Malawi,1992,88000
Malawi,1993,89000
Malawi,1994,88000
Malawi,1995,90000
Malawi,1996,96000
Malawi,1997,100000
Malawi,1998,100000
Malawi,1999,100000
Malawi,2000,100000
Malawi,2001,100000
Malawi,2002,100000
Malawi,2003,100000
Malawi,2004,96000
Malawi,2005,90000
Malawi,2006,82000
Malawi,2007,73000
Malawi,2008,63000
Malawi,2009,58000
Malaysia,1990,3100
Malaysia,1991,4800
Malaysia,1992,6500
Malaysia,1993,7600
Malaysia,1994,8100
Malaysia,1995,8000
Malaysia,1996,7400
Malaysia,1997,7000
Malaysia,1998,7100
Malaysia,1999,7400
Malaysia,2000,7700
Malaysia,2001,8100
Malaysia,2002,8400
Malaysia,2003,9200
Malaysia,2004,9600
Malaysia,2005,9600
Malaysia,2006,9800
Malaysia,2007,10000
Malaysia,2008,10000
Malaysia,2009,10000
Namibia,1990,3800
Namibia,1991,5200
Namibia,1992,7200
Namibia,1993,9800
Namibia,1994,13000
Namibia,1995,17000
Namibia,1996,21000
Namibia,1997,23000
Namibia,1998,24000
Namibia,1999,24000
Namibia,2000,24000
Namibia,2001,23000
Namibia,2002,20000
Namibia,2003,17000
Namibia,2004,15000
Namibia,2005,14000
Namibia,2006,12000
Namibia,2007,11000
Namibia,2008,11000
Namibia,2009,10000
Niger,1990,2700
Niger,1991,3000
Niger,1992,3500
Niger,1993,4000
Niger,1994,4500
Niger,1995,4900
Niger,1996,5200
Niger,1997,5300
Niger,1998,5500
Niger,1999,5900
Niger,2000,6100
Niger,2001,6200
Niger,2002,6200
Niger,2003,6200
Niger,2004,6400
Niger,2005,6600
Niger,2006,6700
Niger,2007,6700
Niger,2008,6800
Niger,2009,6800
Nigeria,1990,96000
Nigeria,1991,140000
Nigeria,1992,180000
Nigeria,1993,230000
Nigeria,1994,280000
Nigeria,1995,320000
Nigeria,1996,340000
Nigeria,1997,340000
Nigeria,1998,350000
Nigeria,1999,350000
Nigeria,2000,330000
Nigeria,2001,310000
Nigeria,2002,300000
Nigeria,2003,290000
Nigeria,2004,290000
Nigeria,2005,300000
Nigeria,2006,320000
Nigeria,2007,330000
Nigeria,2008,340000
Nigeria,2009,360000
Nepal,1990,350
Nepal,1991,350
Nepal,1992,750
Nepal,1993,1000
Nepal,1994,1500
Nepal,1995,2200
Nepal,1996,3100
Nepal,1997,4500
Nepal,1998,6200
Nepal,1999,8100
Nepal,2000,9600
Nepal,2001,10000
Nepal,2002,10000
Nepal,2003,9000
Nepal,2004,7600
Nepal,2005,6100
Nepal,2006,4700
Nepal,2007,3600
Nepal,2008,2700
Nepal,2009,2000
Panama,1990,300
Panama,1991,600
Panama,1992,600
Panama,1993,2400
Panama,1994,9800
Panama,1995,8900
Panama,1996,2500
Panama,1997,1500
Panama,1998,1400
Panama,1999,1100
Panama,2000,1200
Panama,2001,1200
Panama,2002,1200
Panama,2003,1100
Panama,2004,1100
Panama,2005,1100
Panama,2006,1100
Panama,2007,1100
Panama,2008,1000
Panama,2009,1200
Philippines,1990,60
Philippines,1991,60
Philippines,1992,160
Philippines,1993,160
Philippines,1994,160
Philippines,1995,160
Philippines,1996,350
Philippines,1997,350
Philippines,1998,350
Philippines,1999,350
Philippines,2000,350
Philippines,2001,750
Philippines,2002,750
Philippines,2003,750
Philippines,2004,750
Philippines,2005,1200
Philippines,2006,1400
Philippines,2007,1700
Philippines,2008,2000
Philippines,2009,2500
Papua New Guinea,1990,1300
Papua New Guinea,1991,1700
Papua New Guinea,1992,2000
Papua New Guinea,1993,2300
Papua New Guinea,1994,2600
Papua New Guinea,1995,2800
Papua New Guinea,1996,2900
Papua New Guinea,1997,3000
Papua New Guinea,1998,3000
Papua New Guinea,1999,3000
Papua New Guinea,2000,3000
Papua New Guinea,2001,2900
Papua New Guinea,2002,2700
Papua New Guinea,2003,2700
Papua New Guinea,2004,2600
Papua New Guinea,2005,2600
Papua New Guinea,2006,2500
Papua New Guinea,2007,2300
Papua New Guinea,2008,2100
Papua New Guinea,2009,2000
Rwanda,1990,21000
Rwanda,1991,24000
Rwanda,1992,25000
Rwanda,1993,24000
Rwanda,1994,22000
Rwanda,1995,20000
Rwanda,1996,21000
Rwanda,1997,21000
Rwanda,1998,21000
Rwanda,1999,22000
Rwanda,2000,21000
Rwanda,2001,19000
Rwanda,2002,18000
Rwanda,2003,18000
Rwanda,2004,18000
Rwanda,2005,17000
Rwanda,2006,14000
Rwanda,2007,14000
Rwanda,2008,14000
Rwanda,2009,13000
Senegal,1990,1400
Senegal,1991,1700
Senegal,1992,2100
Senegal,1993,2400
Senegal,1994,2800
Senegal,1995,3200
Senegal,1996,3600
Senegal,1997,4000
Senegal,1998,4400
Senegal,1999,4800
Senegal,2000,5100
Senegal,2001,5500
Senegal,2002,5800
Senegal,2003,6100
Senegal,2004,6000
Senegal,2005,6100
Senegal,2006,6200
Senegal,2007,6300
Senegal,2008,6500
Senegal,2009,6000
Sierra Leone,1990,350
Sierra Leone,1991,350
Sierra Leone,1992,750
Sierra Leone,1993,750
Sierra Leone,1994,1300
Sierra Leone,1995,1600
Sierra Leone,1996,2100
Sierra Leone,1997,2500
Sierra Leone,1998,3000
Sierra Leone,1999,3500
Sierra Leone,2000,4000
Sierra Leone,2001,4500
Sierra Leone,2002,5000
Sierra Leone,2003,5500
Sierra Leone,2004,5800
Sierra Leone,2005,6000
Sierra Leone,2006,5900
Sierra Leone,2007,5400
Sierra Leone,2008,4500
Sierra Leone,2009,4300
Suriname,1990,1100
Suriname,1991,1200
Suriname,1992,1300
Suriname,1993,1300
Suriname,1994,1200
Suriname,1995,1100
Suriname,1996,750
Suriname,1997,750
Suriname,1998,750
Suriname,1999,750
Suriname,2000,350
Suriname,2001,350
Suriname,2002,350
Suriname,2003,350
Suriname,2004,350
Suriname,2005,160
Suriname,2006,160
Suriname,2007,160
Suriname,2008,60
Suriname,2009,60
Eswatini,1990,4000
Eswatini,1991,5300
Eswatini,1992,6900
Eswatini,1993,8700
Eswatini,1994,11000
Eswatini,1995,13000
Eswatini,1996,15000
Eswatini,1997,17000
Eswatini,1998,18000
Eswatini,1999,19000
Eswatini,2000,19000
Eswatini,2001,19000
Eswatini,2002,19000
Eswatini,2003,19000
Eswatini,2004,18000
Eswatini,2005,18000
Eswatini,2006,17000
Eswatini,2007,16000
Eswatini,2008,16000
Eswatini,2009,15000
Togo,1990,4100
Togo,1991,5900
Togo,1992,8100
Togo,1993,10000
Togo,1994,12000
Togo,1995,13000
Togo,1996,14000
Togo,1997,14000
Togo,1998,13000
Togo,1999,13000
Togo,2000,12000
Togo,2001,12000
Togo,2002,11000
Togo,2003,11000
Togo,2004,11000
Togo,2005,11000
Togo,2006,11000
Togo,2007,11000
Togo,2008,11000
Togo,2009,10000
Thailand,1990,140000
Thailand,1991,150000
Thailand,1992,120000
Thailand,1993,90000
Thailand,1994,64000
Thailand,1995,49000
Thailand,1996,41000
Thailand,1997,34000
Thailand,1998,24000
Thailand,1999,16000
Thailand,2000,14000
Thailand,2001,20000
Thailand,2002,32000
Thailand,2003,38000
Thailand,2004,36000
Thailand,2005,30000
Thailand,2006,24000
Thailand,2007,19000
Thailand,2008,15000
Thailand,2009,13000
Tajikistan,1990,160
Tajikistan,1991,160
Tajikistan,1992,350
Tajikistan,1993,350
Tajikistan,1994,350
Tajikistan,1995,350
Tajikistan,1996,750
